objid,prediction
29967,2
29974,2
29975,1
29979,1
29991,1
29994,0
29998,1
30001,2
30003,2
30004,0
30014,0
30019,1
30021,0
30026,1
30047,2
30050,1
30055,1
30064,2
30067,2
30075,1
30078,2
30092,1
30106,1
30110,1
30132,1
30133,2
30184,0
30186,2
30201,1
30203,2
30209,1
30211,1
30217,1
30225,1
30226,1
30238,1
30243,0
30248,1
30258,2
30259,2
30262,0
30265,0
30271,0
30272,1
30274,0
30289,1
30290,0
30294,2
30297,2
30305,2
30321,1
30322,2
30324,1
30334,1
30343,1
30348,1
30356,2
30357,1
30359,2
30365,2
30373,1
30379,1
30381,1
30394,1
30400,2
30412,2
30423,2
30426,2
30437,1
30440,2
30448,1
30457,1
30468,2
30486,2
30487,1
30508,1
30510,1
30519,1
30521,2
30532,1
30537,1
30546,0
30556,1
30557,2
30558,1
30560,1
30564,1
30570,1
30577,0
30591,1
30597,2
30610,1
30619,1
30624,2
30635,0
30643,2
30646,1
30652,2
30659,1
30661,2
30670,1
30691,1
30702,0
30716,0
30720,2
30728,1
30744,1
30751,2
30755,0
30757,0
30761,2
30785,1
30793,0
30794,1
30795,1
30796,2
30797,2
30801,2
30807,2
30813,1
30830,1
30839,2
30842,0
30849,2
30853,1
30866,0
30875,1
30876,0
30887,1
30897,0
30899,1
30903,2
30940,0
30942,1
30946,2
30947,0
30964,1
30980,2
30990,0
30994,2
30995,1
30998,2
31007,2
31008,2
31010,1
31032,2
31033,0
31041,1
31043,1
31052,1
31055,1
31070,0
31085,1
31087,1
31094,1
31102,1
31123,0
31128,1
31149,0
31166,2
31171,2
31184,0
31189,1
31194,2
31200,2
31218,2
31233,1
31245,2
31254,0
31255,1
31267,1
31270,1
31276,1
31278,1
31281,1
31305,0
31317,1
31322,2
31329,1
31339,0
31344,2
31350,2
31359,1
31365,1
31366,2
31373,1
31386,2
31388,2
31389,2
31390,2
31399,2
31425,1
31427,2
31429,2
31434,2
31448,2
31458,1
31461,1
31470,1
31500,1
31505,1
31512,2
31514,1
31520,0
31530,2
31541,1
31544,1
31548,1
31557,0
31560,1
31579,0
31583,1
31586,1
31609,0
31611,0
31631,2
31635,1
31650,1
31656,1
31657,1
31665,2
31686,0
31689,1
31697,1
31700,1
31722,2
31724,2
31727,1
31730,0
31737,1
31749,1
31759,1
31792,2
31796,2
31799,0
31818,1
31822,1
31833,1
31837,2
31856,2
31857,0
31866,2
31877,2
31884,0
31886,1
31897,2
31902,1
31910,0
31914,1
31922,1
31925,0
31929,0
31932,1
31952,1
31979,1
31983,2
31985,1
31988,1
31995,1
31997,1
32000,1
32009,1
32014,1
32016,1
32022,1
32026,1
32030,1
32049,1
32052,0
32054,2
32059,1
32067,1
32068,2
32069,2
32071,0
32080,0
32093,2
32107,1
32108,1
32109,1
32112,2
32113,0
32126,2
32128,0
32130,1
32143,0
32152,2
32154,2
32158,1
32160,0
32171,0
32185,2
32186,0
32197,1
32205,1
32208,0
32223,1
32234,2
32245,1
32246,1
32252,2
32262,0
32268,1
32269,1
32275,1
32285,1
32287,2
32302,2
32305,1
32311,2
32320,1
32330,1
32367,2
32371,1
32372,1
32374,1
32387,2
32401,2
32405,1
32409,1
32430,0
32439,0
32446,1
32449,1
32459,1
32460,1
32465,2
32486,1
32501,0
32504,2
32508,1
32531,1
32533,2
32553,1
32560,1
32563,1
32564,0
32576,1
32612,1
32629,1
32630,2
32636,2
32653,1
32657,0
32660,1
32661,0
32693,1
32699,1
32705,0
32707,1
32712,2
32713,1
32715,1
32747,1
32748,1
32749,0
32750,1
32751,1
32752,2
32786,2
32802,1
32814,1
32817,2
32838,1
32840,1
32844,2
32845,1
32849,2
32857,1
32866,0
32869,1
32878,1
32895,2
32899,2
32901,0
32933,1
32946,0
32947,0
32950,0
32953,1
32955,2
32959,2
32966,1
32967,2
32970,1
32997,1
32999,0
33009,1
33011,1
33018,1
33034,1
33042,1
33045,0
33049,1
33054,2
33056,0
33058,1
33083,1
33096,1
33107,1
33119,1
33127,1
33138,1
33155,1
33166,1
33170,1
33173,2
33187,1
33189,0
33196,1
33197,1
33198,1
33210,1
33217,1
33244,2
33268,2
33280,1
33281,1
33308,1
33310,0
33313,0
33319,1
33324,1
33330,1
33344,2
33345,1
33357,1
33377,1
33383,0
33389,1
33390,0
33417,1
33421,0
33423,1
33424,2
33427,1
33428,1
33442,1
33443,0
33447,1
33455,1
33459,1
33467,2
33470,0
33476,1
33495,2
33504,2
33513,0
33516,1
33520,2
33537,1
33544,1
33554,1
33557,1
33563,2
33566,1
33575,0
33593,2
33594,1
33598,2
33605,1
33612,2
33629,0
33639,1
33644,0
33649,1
33651,2
33657,0
33658,1
33666,1
33669,2
33673,1
33674,2
33678,0
33681,2
33685,0
33698,2
33700,1
33704,0
33707,1
33713,1
33723,2
33724,1
33730,1
33731,2
33738,2
33739,0
33740,0
33744,0
33746,1
33747,1
33754,1
33758,2
33759,1
33774,1
33815,1
33822,2
33828,2
33838,1
33847,1
33877,2
33888,1
33902,1
33912,1
33928,1
33931,1
33949,2
33963,2
33975,1
33996,1
33998,2
34019,2
34027,2
34038,1
34052,2
34053,2
34075,1
34077,1
34091,1
34092,1
34106,2
34119,1
34122,2
34123,0
34125,1
34132,1
34139,2
34165,1
34180,1
34189,0
34190,1
34215,0
34230,1
34231,1
34246,2
34254,1
34257,2
34260,1
34267,2
34272,1
34274,1
34286,1
34287,1
34298,1
34304,1
34310,1
34316,0
34318,2
34333,2
34335,1
34346,0
34348,1
34363,0
34366,1
34372,1
34407,0
34418,2
34423,2
34424,1
34438,2
34447,1
34453,2
34483,1
34488,0
34497,1
34503,1
34515,2
34519,2
34529,1
34533,0
34534,1
34536,1
34537,2
34539,1
34543,2
34549,2
34554,2
34555,2
34560,1
34606,0
34616,1
34626,1
34634,1
34656,0
34659,1
34664,2
34672,1
34673,1
34676,1
34678,1
34681,2
34694,0
34708,0
34714,1
34717,1
34727,1
34736,1
34743,2
34745,2
34751,2
34754,1
34757,1
34766,2
34771,1
34774,1
34784,0
34792,1
34798,1
34803,1
34809,1
34822,1
34823,1
34834,2
34836,2
34854,1
34867,2
34870,1
34880,1
34884,2
34892,0
34902,2
34913,2
34914,1
34916,1
34937,0
34944,2
34947,0
34958,2
34964,1
34967,1
34972,1
34977,0
34985,1
34987,1
35008,2
35025,1
35028,0
35029,2
35063,0
35083,2
35107,2
35114,2
35117,2
35120,1
35122,0
35139,1
35155,1
35165,1
35168,2
35173,1
35182,2
35190,1
35203,1
35224,2
35226,1
35244,0
35245,1
35253,1
35255,1
35262,2
35267,2
35269,2
35270,1
35286,1
35289,2
35307,1
35309,1
35310,1
35312,2
35314,1
35323,1
35343,1
35349,2
35355,1
35370,1
35372,1
35379,1
35383,2
35391,0
35406,1
35413,2
35444,1
35448,1
35450,0
35457,1
35460,2
35471,1
35472,1
35481,1
35493,0
35513,2
35515,1
35516,1
35524,1
35527,1
35545,1
35548,0
35552,1
35592,1
35603,2
35615,2
35616,2
35620,0
35623,1
35626,1
35628,1
35629,2
35631,1
35635,1
35657,2
35666,1
35670,1
35672,1
35680,0
35695,1
35698,1
35705,0
35707,2
35746,2
35747,1
35748,1
35751,2
35763,2
35765,1
35777,1
35779,1
35785,1
35787,1
35792,0
35797,1
35798,2
35803,0
35804,1
35805,1
35810,0
35818,1
35820,2
35842,2
35843,0
35846,1
35860,2
35868,1
35890,1
35927,1
35936,0
35938,2
35944,1
35946,0
35949,1
35956,0
35962,0
35963,1
35966,1
35977,1
35984,1
35988,1
35992,1
36015,1
36027,1
36033,1
36040,2
36044,0
36050,1
36058,0
36060,0
36072,1
36074,2
36091,2
36092,2
36115,2
36119,1
36126,0
36150,1
36156,0
36165,1
36174,1
36176,1
36180,2
36199,1
36203,2
36229,0
36231,1
36258,1
36278,0
36305,1
36308,0
36318,1
36329,1
36332,2
36339,2
36342,2
36347,1
36353,2
36361,0
36366,0
36368,2
36370,2
36375,0
36381,0
36382,0
36396,2
36408,1
36420,1
36422,2
36433,0
36437,0
36443,2
36446,1
36448,1
36455,1
36468,1
36475,2
36480,2
36487,1
36489,0
36502,1
36507,1
36510,1
36513,1
36522,2
36530,1
36536,2
36538,1
36548,2
36552,2
36591,1
36596,2
36598,1
36604,1
36629,2
36633,2
36639,2
36645,0
36652,1
36671,1
36672,1
36677,1
36678,0
36682,1
36693,1
36722,2
36728,0
36732,1
36781,1
36786,1
36789,0
36790,2
36800,1
36803,1
36816,0
36817,1
36818,1
36837,1
36846,1
36849,1
36850,1
36857,0
36860,1
36876,2
36877,1
36888,0
36901,2
36911,1
36915,1
36923,1
36939,1
36940,1
36944,1
36969,1
36991,0
36994,2
36997,1
37003,1
37012,2
37021,1
37023,1
37027,1
37033,1
37041,1
37050,1
37057,1
37058,0
37059,1
37080,0
37091,1
37096,0
37102,1
37103,0
37118,2
37119,2
37131,2
37133,2
37135,1
37138,0
37147,2
37148,0
37149,2
37158,0
37160,2
37175,1
37185,1
37190,1
37196,0
37202,1
37208,1
37213,0
37214,2
37219,1
37221,2
37225,2
37234,0
37238,1
37248,2
37251,2
37257,1
37264,1
37266,1
37267,1
37272,2
37277,1
37278,2
37291,0
37302,2
37306,1
37337,1
37350,2
37374,1
37375,0
37385,1
37389,1
37393,2
37395,2
37408,1
37427,2
37429,2
37442,0
37456,1
37457,2
37465,2
37466,2
37472,0
37483,1
37487,2
37492,2
37505,1
37509,2
37511,2
37523,1
37549,2
37571,2
37579,2
37580,1
37583,0
37589,1
37595,1
37606,1
37616,2
37618,1
37619,1
37623,1
37633,1
37640,2
37656,0
37665,2
37666,2
37671,0
37684,0
37706,0
37707,1
37712,2
37713,1
37729,1
37738,1
37752,2
37757,2
37759,2
37766,0
37781,1
37786,1
37789,2
37791,1
37808,0
37809,1
37820,2
37825,1
37836,1
37843,1
37848,1
37857,1
37863,2
37865,0
37871,0
37881,1
37900,1
37914,1
37915,2
37917,1
37922,2
37926,1
37932,0
37941,2
37955,1
37960,0
37961,1
37964,0
37991,0
38008,2
38034,1
38040,2
38075,2
38082,2
38088,1
38099,2
38103,2
38114,1
38140,0
38145,1
38146,1
38165,0
38172,1
38181,2
38186,1
38191,0
38213,1
38214,1
38224,0
38234,1
38244,0
38254,1
38257,2
38262,1
38301,1
38306,1
38309,2
38314,2
38323,1
38328,0
38329,0
38334,2
38356,1
38362,2
38379,1
38383,2
38409,0
38419,0
38424,1
38446,1
38460,1
38467,1
38475,0
38476,1
38487,2
38497,2
38513,1
38519,2
38527,1
38529,1
38554,2
38564,0
38565,1
38584,2
38585,2
38592,1
38597,0
38618,1
38634,1
38654,0
38667,2
38673,2
38675,1
38699,1
38707,0
38715,2
38729,1
38733,0
38734,0
38767,1
38774,0
38794,0
38801,0
38803,2
38818,1
38819,1
38823,2
38829,0
38838,0
38845,2
38847,1
38853,2
38887,0
38888,0
38917,0
38922,1
38939,2
38962,1
38970,1
38975,2
38996,2
39002,1
39010,1
39030,1
39032,1
39038,1
39041,1
39042,2
39050,0
39053,2
39054,1
39063,0
39068,1
39070,1
39072,1
39074,1
39086,2
39089,0
39107,1
39120,1
39125,2
39127,0
39140,0
39154,1
39156,1
39159,1
39162,1
39170,2
39171,2
39180,1
39181,1
39187,1
39194,0
39197,1
39201,0
39202,2
39203,0
39205,2
39211,2
39219,2
39237,1
39242,1
39253,2
39262,0
39265,0
39266,1
39269,0
39271,1
39291,1
39302,0
39307,0
39326,1
39345,1
39349,0
39361,0
39366,0
39378,0
39379,2
39382,2
39400,1
39407,0
39413,1
39426,1
39430,1
39451,2
39452,1
39458,1
39486,1
39487,1
39498,1
39506,2
39509,0
39516,2
39548,0
39551,1
39553,1
39579,0
39581,1
39585,0
39586,1
39588,1
39606,0
39613,1
39616,1
39634,2
39639,2
39643,1
39650,0
39656,1
39662,1
39668,2
39693,1
39695,2
39701,1
39717,1
39738,2
39743,1
39744,1
39749,0
39751,0
39757,1
39762,1
39764,1
39768,2
39770,1
39776,1
39781,0
39786,0
39790,1
39793,2
39800,1
39802,1
39806,1
39816,1
39832,1
39835,2
39838,1
39849,1
39850,2
39852,1
39878,2
39900,2
39903,2
39908,1
39919,0
39928,1
39932,1
39935,1
39951,0
39956,1
39960,1
39963,2
39967,2
39968,2
39971,1
39984,1
39987,0
39991,2
39994,2
40001,1
40011,2
40015,2
40021,1
40032,2
40037,2
40039,1
40041,0
40046,1
40050,1
40056,2
40062,1
40064,1
40068,1
40073,1
40077,0
40086,1
40089,1
40094,2
40100,1
40109,0
40121,2
40122,1
40126,0
40134,1
40135,1
40139,1
40158,2
40165,2
40168,1
40172,0
40190,2
40193,0
40203,2
40210,1
40212,2
40218,1
40238,1
40248,1
40250,1
40251,0
40255,0
40257,1
40262,1
40263,1
40267,1
40268,0
40279,1
40284,1
40297,1
40306,1
40307,1
40308,2
40316,2
40326,1
40330,1
40339,1
40343,1
40359,1
40360,1
40365,0
40372,2
40380,0
40382,1
40386,1
40387,1
40389,0
40396,1
40405,2
40446,0
40448,1
40458,1
40462,2
40466,2
40467,1
40473,2
40475,1
40480,2
40483,1
40486,2
40504,1
40505,1
40516,0
40526,1
40528,0
40535,0
40540,1
40548,1
40551,1
40562,1
40571,1
40572,0
40575,1
40576,2
40585,0
40591,0
40605,1
40611,2
40616,1
40620,1
40631,0
40634,2
40635,1
40639,1
40652,1
40660,1
40683,2
40716,0
40717,1
40719,1
40721,1
40724,1
40732,1
40750,1
40767,2
40769,2
40803,1
40806,2
40811,2
40819,1
40827,1
40839,0
40840,0
40841,1
40842,2
40844,2
40846,1
40848,1
40854,1
40875,1
40887,2
40888,1
40895,0
40904,1
40907,2
40921,0
40923,1
40931,1
40934,0
40949,1
40954,1
40959,2
40969,1
40977,1
40978,1
40992,1
41004,0
41005,1
41010,0
41014,2
41032,0
41037,1
41048,2
41058,2
41060,1
41061,1
41066,2
41076,1
41105,1
41106,1
41123,1
41127,0
41130,1
41131,1
41143,1
41151,2
41160,0
41165,1
41169,2
41178,1
41184,2
41189,1
41192,1
41205,1
41228,0
41230,0
41243,2
41250,2
41252,1
41272,0
41279,1
41288,1
41300,1
41329,0
41334,2
41336,1
41337,2
41350,1
41352,1
41357,2
41358,1
41359,0
41376,1
41379,1
41380,2
41388,0
41398,2
41399,1
41429,2
41433,2
41440,0
41442,1
41454,1
41460,1
41474,2
41483,1
41488,1
41496,0
41503,1
41527,2
41543,2
41545,2
41547,1
41549,1
41551,2
41559,1
41584,0
41614,1
41619,0
41626,2
41644,1
41648,1
41651,1
41659,0
41662,1
41668,1
41681,0
41687,0
41724,0
41725,1
41734,1
41735,1
41742,2
41745,1
41757,1
41758,2
41768,2
41770,1
41772,0
41778,1
41791,2
41792,1
41793,1
41794,1
41806,1
41834,2
41839,2
41842,0
41853,1
41854,2
41862,1
41865,1
41872,0
41878,0
41882,1
41888,1
41890,0
41905,0
41908,1
41932,0
41946,0
41961,1
41964,1
41967,0
41968,1
41973,0
41980,0
41991,2
41999,1
42008,1
42022,1
42030,2
42047,2
42050,1
42055,0
42068,1
42073,1
42075,0
42081,2
42085,2
42087,1
42088,0
42094,1
42121,1
42124,1
42127,2
42144,2
42146,0
42161,0
42184,1
42193,2
42204,2
42207,1
42209,2
42211,2
42213,0
42217,1
42229,0
42230,0
42231,1
42237,1
42241,1
42242,2
42263,0
42281,1
42311,2
42324,1
42359,1
42361,1
42364,1
42366,1
42378,2
42387,1
42416,2
42423,1
42427,1
42439,1
42461,1
42469,1
42482,1
42511,2
42524,2
42525,0
42539,1
42544,2
42562,2
42573,1
42577,1
42578,1
42605,1
42612,1
42616,0
42620,2
42625,1
42646,2
42647,0
42649,1
42650,1
42664,2
42668,1
42679,1
42681,2
42687,0
42692,1
42711,1
42718,1
42735,1
42737,0
42738,2
42743,1
42744,0
42751,1
42752,1
42754,2
42767,2
42771,1
42773,1
42788,2
42790,1
42795,1
42800,2
42809,0
42810,1
42838,2
42847,0
42848,2
42851,1
42852,2
42863,2
42867,2
42880,1
42883,1
42886,1
42894,1
42896,2
42900,1
42902,1
42907,1
42909,1
42913,1
42941,1
42954,1
42961,0
42964,1
42966,1
42969,2
42970,1
42974,1
42975,1
42979,2
42987,2
43010,2
43014,1
43020,1
43022,2
43040,2
43044,2
43048,0
43062,1
43065,1
43067,0
43073,1
43074,0
43084,2
43099,1
43106,1
43108,2
43117,0
43125,1
43128,0
43135,2
43137,0
43143,1
43152,1
43173,2
43175,1
43178,0
43202,0
43205,0
43219,1
43232,2
43249,0
43252,2
43254,1
43264,0
43275,1
43276,1
43297,0
43313,2
43333,2
43336,1
43337,1
43339,1
43341,1
43354,0
43379,2
43380,1
43387,2
43402,1
43404,1
43429,1
43434,1
43438,2
43448,1
43449,2
43460,2
43466,1
43473,1
43475,1
43481,1
43489,1
43490,0
43498,2
43502,0
43503,2
43509,1
43520,1
43521,2
43523,1
43531,1
43534,2
43541,1
43547,1
43550,0
43555,1
43573,1
43585,1
43587,0
43589,1
43595,0
43599,1
43600,1
43613,0
43627,1
43633,1
43652,2
43654,2
43671,2
43675,2
43678,1
43698,1
43702,2
43704,1
43705,2
43727,1
43734,0
43735,2
43746,1
43749,1
43753,1
43761,0
43778,1
43779,0
43783,0
43784,1
43802,2
43813,1
43817,1
43821,1
43822,0
43826,1
43840,1
43841,1
43843,2
43845,0
43846,2
43847,1
43851,2
43852,0
43863,1
43867,1
43883,0
43886,1
43898,1
43907,0
43912,1
43918,0
43920,1
43941,2
43944,1
43948,0
43953,2
43955,0
43964,1
43967,1
43970,1
43972,1
43973,2
43990,0
43991,1
43992,0
44000,1
44007,2
44013,2
44015,0
44026,2
44029,1
44045,0
44057,1
44066,0
44072,0
44084,1
44085,1
44089,1
44090,1
44092,1
44094,0
44095,1
44101,1
44102,1
44103,2
44123,0
44130,0
44156,1
44160,1
44175,2
44178,1
44185,1
44202,1
44213,1
44215,0
44239,1
44243,0
44251,2
44254,2
44266,2
44267,2
44274,1
44281,1
44291,1
44297,1
44301,1
44308,2
44309,1
44321,1
44336,2
44344,2
44366,0
44377,0
44404,1
44413,2
44424,1
44437,2
44440,2
44448,1
44450,1
44451,1
44454,1
44465,2
44472,2
44478,1
44486,1
44488,1
44500,1
44517,0
44520,1
44522,2
44539,1
44551,2
44556,2
44559,1
44571,0
44585,0
44586,1
44596,1
44602,0
44604,1
44606,1
44619,2
44620,2
44622,1
44638,1
44661,0
44663,1
44665,2
44669,1
44673,2
44676,1
44694,1
44696,2
44697,1
44709,1
44711,2
44714,0
44742,2
44743,0
44747,2
44763,2
44767,2
44778,2
44784,1
44808,1
44815,1
44818,2
44828,1
44830,1
44831,1
44832,2
44833,1
44835,2
44848,1
44854,1
44864,0
44878,2
44885,1
44896,2
44900,0
44930,1
44937,2
44946,0
44948,0
44953,0
44954,2
44957,0
44960,1
44965,1
44967,1
45007,1
45023,1
45028,1
45029,0
45042,0
45056,1
45058,2
45064,1
45072,0
45082,1
45102,2
45115,1
45121,1
45125,1
45146,1
45149,0
45159,1
45171,2
45175,1
45178,0
45179,1
45202,0
45203,0
45215,1
45216,1
45221,0
45227,0
45236,2
45238,0
45268,0
45275,2
45289,1
45292,2
45295,1
45302,1
45305,2
45307,2
45316,2
45318,1
45362,0
45364,0
45365,1
45369,1
45388,1
45410,2
45412,1
45422,1
45423,2
45425,2
45429,2
45438,2
45452,1
45471,1
45475,0
45478,1
45480,2
45481,1
45486,0
45489,1
45496,2
45497,1
45498,2
45502,1
45511,2
45517,1
45519,0
45521,0
45539,2
45546,2
45562,2
45568,1
45571,2
45576,2
45580,1
45585,1
45587,1
45592,1
45601,1
45605,0
45607,1
45611,1
45614,2
45619,1
45630,0
45646,2
45653,1
45663,1
45664,2
45669,2
45670,1
45677,1
45692,1
45696,2
45703,2
45708,1
45711,1
45724,1
45726,2
45728,0
45730,1
45731,2
45732,1
45736,1
45743,1
45745,2
45747,1
45748,2
45755,1
45756,1
45760,1
45762,2
45777,1
45781,2
45786,1
45795,1
45809,0
45812,1
45813,0
45818,0
45820,2
45823,1
45842,1
45851,1
45857,2
45861,2
45866,1
45871,2
45873,1
45884,1
45894,0
45896,2
45898,1
45899,1
45900,1
45904,2
45923,1
45925,1
45929,1
45930,1
45951,1
45958,0
45960,0
45970,1
45971,0
45989,2
45990,2
46006,1
46012,0
46013,0
46017,2
46019,1
46020,1
46028,2
46032,2
46033,1
46039,2
46044,1
46050,2
46058,1
46059,1
46072,1
46080,1
46103,2
46107,0
46130,1
46131,1
46132,1
46141,1
46153,1
46156,1
46160,1
46172,1
46176,1
46179,2
46184,2
46190,1
46191,1
46192,1
46201,1
46244,0
46245,0
46248,1
46259,2
46261,0
46263,2
46266,1
46304,1
46322,1
46330,0
46338,2
46360,1
46376,1
46378,1
46381,1
46382,1
46388,0
46397,2
46398,1
46405,0
46427,1
46431,2
46444,1
46447,2
46467,1
46477,1
46482,2
46485,1
46491,1
46497,2
46513,1
46527,1
46543,1
46603,2
46609,1
46616,1
46625,0
46633,1
46639,1
46648,2
46658,1
46671,1
46673,0
46681,0
46682,2
46690,1
46707,0
46709,0
46715,1
46728,1
46731,1
46733,1
46738,2
46744,0
46760,1
46774,2
46778,1
46796,1
46799,2
46824,1
46843,2
46845,1
46858,0
46866,1
46869,1
46875,1
46878,2
46883,2
46888,1
46890,1
46895,2
46897,1
46904,1
46914,0
46919,1
46932,2
46938,1
46942,0
46944,1
46949,2
46950,1
46951,0
46952,0
46968,1
46983,1
47009,0
47036,1
47069,2
47072,0
47076,2
47081,1
47083,1
47100,2
47104,1
47106,0
47130,1
47138,1
47164,1
47190,1
47203,1
47206,1
47213,2
47217,2
47224,1
47227,1
47235,1
47241,2
47255,2
47256,2
47258,1
47266,0
47267,0
47276,2
47277,2
47282,0
47295,0
47319,0
47320,0
47338,1
47351,1
47358,1
47360,1
47371,1
47372,0
47374,0
47379,1
47380,1
47389,0
47392,1
47393,1
47394,1
47403,2
47410,1
47411,1
47416,1
47417,1
47423,2
47426,0
47428,2
47440,1
47445,2
47450,0
47456,1
47457,1
47479,1
47483,2
47490,0
47494,1
47504,1
47507,1
47517,1
47518,1
47539,1
47545,0
47546,2
47549,0
47552,1
47565,1
47568,1
47585,1
47592,1
47595,2
47611,1
47619,1
47628,1
47631,1
47634,2
47635,1
47639,2
47640,0
47644,2
47649,0
47657,1
47662,1
47700,1
47708,0
47715,0
47724,1
47749,2
47780,1
47788,2
47804,1
47814,2
47832,1
47841,1
47843,2
47846,1
47861,2
47864,0
47878,1
47881,2
47895,2
47909,2
47910,0
47918,2
47925,1
47929,1
47935,0
47936,0
47937,0
47952,1
47955,2
47957,0
47961,0
47963,0
47965,2
48002,2
48004,0
48032,2
48039,1
48050,1
48057,0
48070,1
48072,2
48077,2
48095,1
48099,0
48102,0
48109,0
48115,0
48119,1
48126,1
48130,1
48140,2
48142,0
48158,2
48160,1
48166,1
48171,0
48172,2
48175,2
48177,0
48183,1
48195,2
48197,1
48204,0
48205,1
48209,1
48212,2
48225,1
48229,2
48242,1
48250,1
48252,2
48267,2
48270,1
48272,1
48275,1
48277,0
48282,2
48291,2
48310,1
48314,1
48318,1
48329,2
48339,0
48341,1
48343,2
48355,2
48365,1
48370,2
48373,0
48379,2
48385,1
48394,1
48411,1
48415,1
48417,1
48422,1
48428,1
48440,0
48464,1
48473,0
48484,1
48492,1
48494,0
48506,2
48525,1
48526,0
48546,0
48550,1
48565,2
48575,2
48581,1
48586,1
48587,0
48593,1
48594,2
48597,0
48616,1
48638,2
48640,2
48644,1
48652,0
48658,1
48660,0
48661,0
48671,0
48676,1
48703,1
48713,0
48717,1
48720,2
48721,1
48722,0
48738,1
48742,2
48743,1
48748,2
48750,1
48763,1
48779,0
48787,2
48793,0
48797,1
48808,1
48810,2
48817,1
48821,2
48823,0
48832,1
48839,0
48844,1
48846,0
48855,2
48862,2
48865,0
48867,2
48869,2
48877,2
48882,0
48919,2
48921,2
48935,1
48940,2
48941,1
48946,2
48948,1
48956,1
48958,0
48959,0
48962,1
48967,1
48972,1
48974,0
48977,1
48987,1
48989,1
48998,0
49003,1
49005,1
49011,1
49039,2
49066,1
49070,0
49081,2
49085,2
49091,0
49094,1
49096,2
49102,2
49105,0
49107,0
49130,0
49132,2
49136,2
49137,1
49146,2
49148,1
49178,2
49184,1
49195,1
49203,1
49225,1
49250,2
49255,0
49257,1
49275,0
49284,1
49291,1
49295,2
49308,1
49316,1
49325,0
49334,1
49339,1
49342,0
49344,1
49349,1
49350,2
49352,1
49364,1
49377,1
49398,2
49401,1
49407,2
49408,0
49410,2
49412,1
49420,2
49428,2
49435,1
49436,2
49447,1
49448,2
49460,2
49466,1
49472,1
49491,2
49497,0
49501,2
49509,1
49513,1
49522,2
49533,1
49541,0
49554,1
49555,1
49556,1
49558,2
49564,1
49577,1
49578,1
49583,1
49590,1
49591,0
49611,0
49615,1
49628,1
49633,2
49643,0
49645,2
49649,1
49667,0
49669,0
49670,1
49671,2
49674,1
49691,1
49693,1
49704,2
49706,1
49708,2
49737,2
49739,2
49758,1
49761,1
49762,1
49773,2
49787,1
49799,0
49802,1
49809,1
49813,2
49825,0
49832,1
49860,0
49862,1
49873,2
49874,1
49880,1
49883,2
49891,1
49896,2
49901,1
49902,1
49913,2
49914,1
49916,1
49929,1
49931,1
49935,1
49950,1
49952,0
49966,1
49985,1
49991,2
49999,1
50009,1
50018,0
50051,2
50052,1
50055,1
50057,2
50059,1
50061,0
50064,1
50072,1
50076,1
50080,1
50091,1
50096,1
50099,2
50121,2
50126,1
50136,2
50160,2
50171,1
50172,2
50193,1
50202,2
50203,0
50206,1
50226,1
50233,1
50237,2
50246,2
50252,2
50260,2
50270,1
50276,1
50279,1
50280,1
50299,1
50302,1
50309,1
50327,1
50329,1
50334,0
50349,1
50352,1
50356,0
50358,1
50379,2
50381,1
50386,2
50404,1
50425,0
50426,0
50427,0
50437,1
50439,0
50451,0
50454,1
50455,1
50458,1
50464,2
50465,2
50467,1
50472,1
50473,1
50477,1
50478,2
50492,1
50496,0
50497,0
50523,1
50543,1
50560,0
50564,0
50575,1
50587,0
50595,2
50599,1
50603,1
50609,1
50610,1
50613,0
50621,0
50633,0
50642,1
50664,1
50665,0
50671,0
50675,1
50676,1
50680,1
50687,2
50695,2
50697,2
50699,0
50700,2
50709,1
50710,2
50721,0
50729,0
50754,2
50791,2
50792,0
50795,0
50805,2
50818,1
50826,2
50827,2
50839,1
50871,2
50888,1
50897,1
50901,2
50905,0
50941,2
50947,0
50963,1
50974,1
51000,2
51020,1
51024,2
51038,1
51042,2
51045,1
51048,1
51056,1
51058,1
51060,1
51068,1
51070,1
51075,1
51078,1
51094,2
51096,0
51099,1
51103,0
51123,2
51124,2
51125,2
51127,1
51128,1
51142,1
51144,1
51149,1
51164,1
51176,0
51186,2
51191,1
51194,1
51196,2
51198,1
51202,0
51207,1
51217,1
51219,1
51227,0
51240,0
51241,0
51243,2
51258,1
51274,2
51275,2
51286,1
51301,1
51305,0
51318,0
51321,0
51331,1
51338,1
51341,2
51346,1
51349,0
51353,1
51358,2
51359,1
51389,2
51392,2
51402,1
51408,1
51415,1
51439,1
51444,0
51455,1
51457,1
51463,2
51472,2
51474,0
51481,1
51502,2
51503,2
51505,1
51516,0
51518,2
51537,1
51545,2
51547,1
51556,1
51568,1
51575,1
51590,1
51592,2
51594,2
51606,1
51611,1
51617,1
51620,0
51631,1
51636,2
51644,2
51649,2
51660,0
51663,0
51669,2
51682,0
51684,1
51701,1
51702,1
51723,1
51727,1
51731,0
51732,2
51744,0
51752,0
51759,0
51771,1
51792,1
51841,0
51845,1
51849,0
51867,2
51878,1
51883,2
51894,2
51896,1
51908,1
51909,1
51913,2
51916,2
51917,2
51920,1
51940,2
51962,0
51965,1
51978,1
51982,1
51994,2
51996,1
52002,1
52008,1
52011,0
